  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/media/dvb-frontends/stv090x.o
  CC [M]  drivers/iio/industrialio-configfs.o
  CC [M]  drivers/iio/industrialio-sw-device.o
  LD [M]  drivers/bluetooth/hci_uart.o
  LD [M]  drivers/bluetooth/btmrvl.o
  CC [M]  drivers/media/dvb-frontends/stv6110x.o
  CC [M]  drivers/iio/industrialio-sw-trigger.o
  LD [M]  drivers/iio/industrialio.o
  CC [M]  drivers/media/dvb-frontends/mn88472.o
  CC [M]  drivers/media/dvb-frontends/mn88473.o
  CC [M]  drivers/media/dvb-frontends/isl6423.o
  CC [M]  drivers/media/dvb-frontends/ec100.o
  CC [M]  drivers/media/dvb-frontends/ds3000.o
  CC [M]  drivers/media/dvb-frontends/ts2020.o
  CC [M]  drivers/media/dvb-frontends/mb86a16.o
  CC [M]  drivers/media/dvb-frontends/mb86a20s.o
  CC [M]  drivers/media/dvb-frontends/ix2505v.o
  CC [M]  drivers/media/dvb-frontends/stv0367.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r_core.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r_c.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r_t.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r_t2.o
  CC [M]  drivers/media/dvb-frontends/cxd2841er.o
  CC [M]  drivers/media/dvb-frontends/drxk_hard.o
  CC [M]  drivers/media/dvb-frontends/tda18271c2dd.o
  CC [M]  drivers/media/dvb-frontends/stv0910.o
  CC [M]  drivers/media/dvb-frontends/stv6111.o
  CC [M]  drivers/media/dvb-frontends/mxl5xx.o
  CC [M]  drivers/media/dvb-frontends/si2165.o
  CC [M]  drivers/media/dvb-frontends/a8293.o
  CC [M]  drivers/media/dvb-frontends/sp2.o
  CC [M]  drivers/media/dvb-frontends/tda10071.o
  CC [M]  drivers/media/dvb-frontends/m88rs2000.o
  CC [M]  drivers/media/dvb-frontends/af9033.o
  CC [M]  drivers/media/dvb-frontends/tc90522.o
  CC [M]  drivers/media/dvb-frontends/mn88443x.o
  CC [M]  drivers/media/dvb-frontends/horus3a.o
  CC [M]  drivers/media/dvb-frontends/ascot2e.o
  CC [M]  drivers/media/dvb-frontends/helene.o
  CC [M]  drivers/media/dvb-frontends/zd1301_demod.o
  CC [M]  drivers/media/dvb-frontends/cxd2099.o
  LD [M]  drivers/media/dvb-frontends/stb0899.o
  LD [M]  drivers/media/dvb-frontends/drxd.o
  LD [M]  drivers/media/dvb-frontends/stv0900.o
  LD [M]  drivers/media/dvb-frontends/cxd2820r.o
  LD [M]  drivers/media/dvb-frontends/drxk.o
  MODPOST modules-only.symvers
  GEN     Module.symvers
  CC [M]  arch/arm/crypto/aes-arm-bs.mod.o
  CC [M]  arch/arm/crypto/aes-arm.mod.o
  CC [M]  arch/arm/crypto/chacha-neon.mod.o
  CC [M]  arch/arm/crypto/ghash-arm-ce.mod.o
  CC [M]  arch/arm/crypto/sha1-arm-neon.mod.o
  CC [M]  arch/arm/crypto/sha1-arm.mod.o
  CC [M]  arch/arm/crypto/sha256-arm.mod.o
  CC [M]  arch/arm/crypto/sha512-arm.mod.o
  CC [M]  crypto/aes_generic.mod.o
  CC [M]  crypto/cbc.mod.o
  CC [M]  crypto/ccm.mod.o
  CC [M]  crypto/cmac.mod.o
  CC [M]  crypto/cryptd.mod.o
  CC [M]  crypto/crypto_simd.mod.o
  CC [M]  crypto/ctr.mod.o
  CC [M]  crypto/drbg.mod.o
  CC [M]  crypto/ecb.mod.o
  CC [M]  crypto/ecc.mod.o
  CC [M]  crypto/ecdh_generic.mod.o
  CC [M]  crypto/fcrypt.mod.o
  CC [M]  crypto/gcm.mod.o
  CC [M]  crypto/gf128mul.mod.o
  CC [M]  crypto/ghash-generic.mod.o
  CC [M]  crypto/hmac.mod.o
  CC [M]  crypto/jitterentropy_rng.mod.o
  CC [M]  crypto/md5.mod.o
  CC [M]  crypto/pcbc.mod.o
  CC [M]  crypto/sha1_generic.mod.o
  CC [M]  crypto/sha256_generic.mod.o
  CC [M]  crypto/sha512_generic.mod.o
  CC [M]  drivers/ata/ahci_dm816.mod.o
  CC [M]  drivers/block/zram/zram.mod.o
  CC [M]  drivers/bluetooth/bcm203x.mod.o
  CC [M]  drivers/bluetooth/bfusb.mod.o
  CC [M]  drivers/bluetooth/bpa10x.mod.o
  CC [M]  drivers/bluetooth/btbcm.mod.o
  CC [M]  drivers/bluetooth/btintel.mod.o
  CC [M]  drivers/bluetooth/btmrvl.mod.o
  CC [M]  drivers/bluetooth/btmrvl_sdio.mod.o
  CC [M]  drivers/bluetooth/btrtl.mod.o
  CC [M]  drivers/bluetooth/btsdio.mod.o
  CC [M]  drivers/bluetooth/btusb.mod.o
  CC [M]  drivers/bluetooth/hci_nokia.mod.o
  CC [M]  drivers/bluetooth/hci_uart.mod.o
  CC [M]  drivers/bluetooth/hci_vhci.mod.o
  CC [M]  drivers/char/hw_random/omap-rng.mod.o
  CC [M]  drivers/char/hw_random/omap3-rom-rng.mod.o
  CC [M]  drivers/char/hw_random/rng-core.mod.o
  CC [M]  drivers/clk/clk-palmas.mod.o
  CC [M]  drivers/clk/clk-twl6040.mod.o
  CC [M]  drivers/connector/cn.mod.o
  CC [M]  drivers/cpufreq/cpufreq-dt.mod.o
  CC [M]  drivers/crypto/omap-aes-driver.mod.o
  CC [M]  drivers/crypto/omap-crypto.mod.o
  CC [M]  drivers/crypto/omap-des.mod.o
  CC [M]  drivers/crypto/omap-sham.mod.o
  CC [M]  drivers/dma/ti/cppi41.mod.o
  CC [M]  drivers/extcon/extcon-palmas.mod.o
  CC [M]  drivers/extcon/extcon-usb-gpio.mod.o
  CC [M]  drivers/gpio/gpio-pca953x.mod.o
  CC [M]  drivers/gpu/drm/bridge/display-connector.mod.o
  CC [M]  drivers/gpu/drm/bridge/simple-bridge.mod.o
  CC [M]  drivers/gpu/drm/bridge/ti-tfp410.mod.o
  CC [M]  drivers/gpu/drm/bridge/ti-tpd12s015.mod.o
  CC [M]  drivers/gpu/drm/drm.mod.o
  CC [M]  drivers/gpu/drm/drm_kms_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_panel_orientation_quirks.mod.o
  CC [M]  drivers/gpu/drm/i2c/tda998x.mod.o
  CC [M]  drivers/gpu/drm/omapdrm/displays/panel-dsi-cm.mod.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/omapdss-base.mod.o
  CC [M]  drivers/gpu/drm/omapdrm/dss/omapdss.mod.o
  CC [M]  drivers/gpu/drm/omapdrm/omapdrm.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-lg-lb035q02.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-nec-nl8048hl11.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-sharp-ls037v7dw01.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-simple.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-sony-acx565akm.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-tpo-td028ttec1.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-tpo-td043mtea1.mod.o
  CC [M]  drivers/gpu/drm/tilcdc/tilcdc.mod.o
  CC [M]  drivers/hid/hid-generic.mod.o
  CC [M]  drivers/hid/usbhid/usbhid.mod.o
  CC [M]  drivers/hid/usbhid/usbkbd.mod.o
  CC [M]  drivers/hid/usbhid/usbmouse.mod.o
  CC [M]  drivers/hsi/clients/ssi_protocol.mod.o
  CC [M]  drivers/hsi/controllers/omap_ssi.mod.o
  CC [M]  drivers/hsi/hsi.mod.o
  CC [M]  drivers/hwmon/gpio-fan.mod.o
  CC [M]  drivers/hwmon/hwmon.mod.o
  CC [M]  drivers/hwmon/lm75.mod.o
  CC [M]  drivers/hwmon/tmp102.mod.o
  CC [M]  drivers/i2c/algos/i2c-algo-bit.mod.o
  CC [M]  drivers/iio/accel/st_accel.mod.o
  CC [M]  drivers/iio/accel/st_accel_i2c.mod.o
  CC [M]  drivers/iio/accel/st_accel_spi.mod.o
  CC [M]  drivers/iio/adc/cpcap-adc.mod.o
  CC [M]  drivers/iio/adc/ina2xx-adc.mod.o
  CC [M]  drivers/iio/adc/ti_am335x_adc.mod.o
  CC [M]  drivers/iio/adc/twl4030-madc.mod.o
  CC [M]  drivers/iio/buffer/industrialio-triggered-buffer.mod.o
  CC [M]  drivers/iio/buffer/kfifo_buf.mod.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors.mod.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_i2c.mod.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_spi.mod.o
  CC [M]  drivers/iio/industrialio-configfs.mod.o
  CC [M]  drivers/iio/industrialio-sw-device.mod.o
  CC [M]  drivers/iio/industrialio-sw-trigger.mod.o
  CC [M]  drivers/iio/industrialio.mod.o
  CC [M]  drivers/iio/light/isl29028.mod.o
  CC [M]  drivers/iio/pressure/bmp280-i2c.mod.o
  CC [M]  drivers/iio/pressure/bmp280-spi.mod.o
  CC [M]  drivers/iio/pressure/bmp280.mod.o
  CC [M]  drivers/input/evdev.mod.o
  CC [M]  drivers/input/ff-memless.mod.o
  CC [M]  drivers/input/input-leds.mod.o
  CC [M]  drivers/input/joydev.mod.o
  CC [M]  drivers/input/keyboard/atkbd.mod.o
  CC [M]  drivers/input/keyboard/gpio_keys.mod.o
  CC [M]  drivers/input/keyboard/matrix_keypad.mod.o
  CC [M]  drivers/input/keyboard/omap4-keypad.mod.o
  CC [M]  drivers/input/keyboard/twl4030_keypad.mod.o
  CC [M]  drivers/input/matrix-keymap.mod.o
  CC [M]  drivers/input/misc/cpcap-pwrbutton.mod.o
  CC [M]  drivers/input/misc/palmas-pwrbutton.mod.o
  CC [M]  drivers/input/misc/pwm-vibra.mod.o
  CC [M]  drivers/input/misc/tps65218-pwrbutton.mod.o
  CC [M]  drivers/input/misc/twl4030-pwrbutton.mod.o
  CC [M]  drivers/input/misc/uinput.mod.o
  CC [M]  drivers/input/mousedev.mod.o
  CC [M]  drivers/input/serio/libps2.mod.o
  CC [M]  drivers/input/serio/serio.mod.o
  CC [M]  drivers/input/serio/serport.mod.o
  CC [M]  drivers/input/touchscreen/ads7846.mod.o
  CC [M]  drivers/input/touchscreen/atmel_mxt_ts.mod.o
  CC [M]  drivers/input/touchscreen/edt-ft5x06.mod.o
  CC [M]  drivers/input/touchscreen/pixcir_i2c_ts.mod.o
  CC [M]  drivers/input/touchscreen/ti_am335x_tsc.mod.o
  CC [M]  drivers/input/touchscreen/tsc2004.mod.o
  CC [M]  drivers/input/touchscreen/tsc2005.mod.o
  CC [M]  drivers/input/touchscreen/tsc2007.mod.o
  CC [M]  drivers/input/touchscreen/tsc200x-core.mod.o
  CC [M]  drivers/leds/led-class.mod.o
  CC [M]  drivers/leds/leds-cpcap.mod.o
  CC [M]  drivers/leds/leds-gpio.mod.o
  CC [M]  drivers/leds/leds-lm3532.mod.o
  CC [M]  drivers/leds/leds-pca963x.mod.o
  CC [M]  drivers/leds/leds-pwm.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-backlight.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-default-on.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-gpio.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-heartbeat.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-oneshot.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-timer.mod.o
  CC [M]  drivers/mailbox/omap-mailbox.mod.o
  CC [M]  drivers/media/cec/core/cec.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-common.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-dma-contig.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-memops.mod.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-v4l2.mod.o
  CC [M]  drivers/media/dvb-core/dvb-core.mod.o
  CC [M]  drivers/media/dvb-frontends/a8293.mod.o
  CC [M]  drivers/media/dvb-frontends/af9033.mod.o
  CC [M]  drivers/media/dvb-frontends/ascot2e.mod.o
  CC [M]  drivers/media/dvb-frontends/atbm8830.mod.o
  CC [M]  drivers/media/dvb-frontends/au8522_common.mod.o
  CC [M]  drivers/media/dvb-frontends/au8522_decoder.mod.o
  CC [M]  drivers/media/dvb-frontends/au8522_dig.mod.o
  CC [M]  drivers/media/dvb-frontends/bcm3510.mod.o
  CC [M]  drivers/media/dvb-frontends/cx22700.mod.o
  CC [M]  drivers/media/dvb-frontends/cx22702.mod.o
  CC [M]  drivers/media/dvb-frontends/cx24110.mod.o
  CC [M]  drivers/media/dvb-frontends/cx24113.mod.o
  CC [M]  drivers/media/dvb-frontends/cx24116.mod.o
  CC [M]  drivers/media/dvb-frontends/cx24117.mod.o
  CC [M]  drivers/media/dvb-frontends/cx24120.mod.o
  CC [M]  drivers/media/dvb-frontends/cx24123.mod.o
  CC [M]  drivers/media/dvb-frontends/cxd2099.mod.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r.mod.o
  CC [M]  drivers/media/dvb-frontends/cxd2841er.mod.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880.mod.o
  CC [M]  drivers/media/dvb-frontends/dib0070.mod.o
  CC [M]  drivers/media/dvb-frontends/dib0090.mod.o
  CC [M]  drivers/media/dvb-frontends/dib3000mb.mod.o
  CC [M]  drivers/media/dvb-frontends/dib3000mc.mod.o
  CC [M]  drivers/media/dvb-frontends/dib7000m.mod.o
  CC [M]  drivers/media/dvb-frontends/dib7000p.mod.o
  CC [M]  drivers/media/dvb-frontends/dib8000.mod.o
  CC [M]  drivers/media/dvb-frontends/dib9000.mod.o
  CC [M]  drivers/media/dvb-frontends/dibx000_common.mod.o
  CC [M]  drivers/media/dvb-frontends/drx39xyj/drx39xyj.mod.o
  CC [M]  drivers/media/dvb-frontends/drxd.mod.o
  CC [M]  drivers/media/dvb-frontends/drxk.mod.o
  CC [M]  drivers/media/dvb-frontends/ds3000.mod.o
  CC [M]  drivers/media/dvb-frontends/dvb-pll.mod.o
  CC [M]  drivers/media/dvb-frontends/ec100.mod.o
  CC [M]  drivers/media/dvb-frontends/helene.mod.o
  CC [M]  drivers/media/dvb-frontends/horus3a.mod.o
  CC [M]  drivers/media/dvb-frontends/isl6405.mod.o
  CC [M]  drivers/media/dvb-frontends/isl6421.mod.o
  CC [M]  drivers/media/dvb-frontends/isl6423.mod.o
  CC [M]  drivers/media/dvb-frontends/itd1000.mod.o
  CC [M]  drivers/media/dvb-frontends/ix2505v.mod.o
  CC [M]  drivers/media/dvb-frontends/l64781.mod.o
  CC [M]  drivers/media/dvb-frontends/lg2160.mod.o
  CC [M]  drivers/media/dvb-frontends/lgdt3305.mod.o
  CC [M]  drivers/media/dvb-frontends/lgdt330x.mod.o
  CC [M]  drivers/media/dvb-frontends/lgs8gl5.mod.o
  CC [M]  drivers/media/dvb-frontends/lgs8gxx.mod.o
  CC [M]  drivers/media/dvb-frontends/lnbh25.mod.o
  CC [M]  drivers/media/dvb-frontends/lnbh29.mod.o
  CC [M]  drivers/media/dvb-frontends/lnbp21.mod.o
  CC [M]  drivers/media/dvb-frontends/lnbp22.mod.o
  CC [M]  drivers/media/dvb-frontends/m88rs2000.mod.o
  CC [M]  drivers/media/dvb-frontends/mb86a16.mod.o
  CC [M]  drivers/media/dvb-frontends/mb86a20s.mod.o
  CC [M]  drivers/media/dvb-frontends/mn88443x.mod.o
  CC [M]  drivers/media/dvb-frontends/mn88472.mod.o
  CC [M]  drivers/media/dvb-frontends/mn88473.mod.o
  CC [M]  drivers/media/dvb-frontends/mt312.mod.o
  CC [M]  drivers/media/dvb-frontends/mt352.mod.o
  CC [M]  drivers/media/dvb-frontends/mxl5xx.mod.o
  CC [M]  drivers/media/dvb-frontends/nxt200x.mod.o
  CC [M]  drivers/media/dvb-frontends/nxt6000.mod.o
  CC [M]  drivers/media/dvb-frontends/or51132.mod.o
  CC [M]  drivers/media/dvb-frontends/or51211.mod.o
  CC [M]  drivers/media/dvb-frontends/s5h1409.mod.o
  CC [M]  drivers/media/dvb-frontends/s5h1411.mod.o
  CC [M]  drivers/media/dvb-frontends/s5h1420.mod.o
  CC [M]  drivers/media/dvb-frontends/s5h1432.mod.o
  CC [M]  drivers/media/dvb-frontends/s921.mod.o
  CC [M]  drivers/media/dvb-frontends/si2165.mod.o
  CC [M]  drivers/media/dvb-frontends/si21xx.mod.o
  CC [M]  drivers/media/dvb-frontends/sp2.mod.o
  CC [M]  drivers/media/dvb-frontends/sp8870.mod.o
  CC [M]  drivers/media/dvb-frontends/sp887x.mod.o
  CC [M]  drivers/media/dvb-frontends/stb0899.mod.o
  CC [M]  drivers/media/dvb-frontends/stb6000.mod.o
  CC [M]  drivers/media/dvb-frontends/stb6100.mod.o
  CC [M]  drivers/media/dvb-frontends/stv0288.mod.o
  CC [M]  drivers/media/dvb-frontends/stv0297.mod.o
  CC [M]  drivers/media/dvb-frontends/stv0299.mod.o
  CC [M]  drivers/media/dvb-frontends/stv0367.mod.o
  CC [M]  drivers/media/dvb-frontends/stv0900.mod.o
  CC [M]  drivers/media/dvb-frontends/stv090x.mod.o
  CC [M]  drivers/media/dvb-frontends/stv0910.mod.o
  CC [M]  drivers/media/dvb-frontends/stv6110.mod.o
  CC [M]  drivers/media/dvb-frontends/stv6110x.mod.o
  CC [M]  drivers/media/dvb-frontends/stv6111.mod.o
  CC [M]  drivers/media/dvb-frontends/tc90522.mod.o
  CC [M]  drivers/media/dvb-frontends/tda10021.mod.o
  CC [M]  drivers/media/dvb-frontends/tda10023.mod.o
  CC [M]  drivers/media/dvb-frontends/tda10048.mod.o
  CC [M]  drivers/media/dvb-frontends/tda1004x.mod.o
  CC [M]  drivers/media/dvb-frontends/tda10071.mod.o
  CC [M]  drivers/media/dvb-frontends/tda10086.mod.o
  CC [M]  drivers/media/dvb-frontends/tda18271c2dd.mod.o
  CC [M]  drivers/media/dvb-frontends/tda665x.mod.o
  CC [M]  drivers/media/dvb-frontends/tda8083.mod.o
  CC [M]  drivers/media/dvb-frontends/tda8261.mod.o
  CC [M]  drivers/media/dvb-frontends/tda826x.mod.o
  CC [M]  drivers/media/dvb-frontends/ts2020.mod.o
  CC [M]  drivers/media/dvb-frontends/tua6100.mod.o
  CC [M]  drivers/media/dvb-frontends/ves1820.mod.o
  CC [M]  drivers/media/dvb-frontends/ves1x93.mod.o
  CC [M]  drivers/media/dvb-frontends/zd1301_demod.mod.o
  CC [M]  drivers/media/dvb-frontends/zl10036.mod.o
  CC [M]  drivers/media/dvb-frontends/zl10039.mod.o
  CC [M]  drivers/media/dvb-frontends/zl10353.mod.o
  CC [M]  drivers/media/i2c/aptina-pll.mod.o
  CC [M]  drivers/media/i2c/ir-kbd-i2c.mod.o
  CC [M]  drivers/media/i2c/mt9p031.mod.o
  CC [M]  drivers/media/i2c/tvp5150.mod.o
  CC [M]  drivers/media/mc/mc.mod.o
  CC [M]  drivers/media/platform/omap3isp/omap3-isp.mod.o
  CC [M]  drivers/media/rc/gpio-ir-tx.mod.o
  CC [M]  drivers/media/rc/ir-rx51.mod.o
  CC [M]  drivers/media/rc/ir-spi.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-alink-dtu-m.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-anysee.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-apac-viewcomp.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-astrometa-t2hybrid.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-asus-pc39.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-asus-ps3-100.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-ati-x10.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-a16d.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-cardbus.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-dvbt.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m135a.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-rm-ks.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avertv-303.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-azurewave-ad-tu700.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-beelink-gs1.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-behold-columbus.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-behold.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-budget-ci-old.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-cinergy-1400.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-cinergy.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-d680-dmb.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-delock-61959.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-nec.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-rc5.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-digitalnow-tinytwin.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-digittrade.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dm1105-nec.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvb-t.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dtt200u.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dvbsky.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dvico-mce.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dvico-portable.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-em-terratec.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv-fm53.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv2.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-evga-indtube.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-eztv.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-flydvb.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-flyvideo.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-fusionhdtv-mce.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-gadmei-rm008z.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-geekbox.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-gotview7135.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-hauppauge.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-hisi-poplar.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-hisi-tv-demo.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-mce.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-pad.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-rsc.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-iodata-bctv7e.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v1.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v2.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-kaiomy.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-khadas.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-315u.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-pc150u.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-leadtek-y04g0051.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-lme2510.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-manli.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-digitainer.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-or2x.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-ii.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-iii.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-nebula.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-norwood.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-npgtech.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-odroid.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pctv-sedna.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-color.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-grey.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-002t.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-mk12.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-new.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-powercolor-real-angel.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-proteus-2309.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-purpletv.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pv951.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-rc6-mce.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-real-audio-220-32-keys.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-reddo.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-snapstream-firefly.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-streamzap.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-su3000.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-tango.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx3mini.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx5max.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-tbs-nec.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-ts35.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-usb2.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-xs.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim-2.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-tevii-nec.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-tivo.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-total-media-in-hand-02.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-total-media-in-hand.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-trekstor.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-tt-1500.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-twinhan1027.mod.o
